Candidato - nome de urna,Part./Colig.,Votos,% (*)
ABRA«O GARCIA,PROS,298,"0,03"
ACSA JUNIA,DEM,261,"0,02"
ADAIR MOTORISTA,PATRIOTA,342,"0,03"
ADAISSON OSCAR,PSOL,730,"0,06"
AD«O CAETANO,PATRIOTA,2201,"0,19"
AD«O REIS,PODE,175,"0,01"
ADAO RIBEIRO,PSL,258,"0,02"
ADAUTO BRASIL,PL,142,"0,01"
ADEMIR ANDRADE,PTC,50,0
ADENILTON DANTAS DENIM,PP,1337,"0,11"
ADILSON BISPO,PSDB,277,"0,02"
ADILSON BOI,PTC,941,"0,08"
ADILSON MARTINS,PSL,89,"0,01"
ADILSON PIQUIN“S,AVANTE,1058,"0,09"
ADILSON SILVA,DC,94,"0,01"
ADILSON TELES,PC do B,71,"0,01"
ADJAILSON SEVERO,PC do B,118,"0,01"
ADRIANA ARAÈJO,PSB,3071,"0,26"
ADRIANA BORGES,PATRIOTA,497,"0,04"
ADRIANA BUZELIN,PV,823,"0,07"
ADRIANA DO GµS,AVANTE,364,"0,03"
ADRIANA PINHEIRO,PTC,769,"0,07"
ADRIANO OLIVER,PSD,414,"0,04"
ADRIANO SALUSTIANO,CIDADANIA,334,"0,03"
ADRIANO VENTURA,PSD,4605,"0,39"
ADVOGADA LIA MARIA,DC,103,"0,01"
AFONSO TAQUARIL,PL,228,"0,02"
AGUINALDO BRAGA,MDB,241,"0,02"
ALAN MADUREIRA,PP,1381,"0,12"
ALAN RODRIGUES,PSOL,252,"0,02"
ALANA PINHO,PMN,279,"0,02"
ALBERTO BELIN,PV,137,"0,01"
ALBERTO VIEIRA,PV,46,0
ALCINEIA DE OLIVEIRA,PSC,44,0
ALDA METROVIµRIA,UP,376,"0,03"
AL“ BORGES,PATRIOTA,121,"0,01"
ALENCAR CARVALHO,REPUBLICANOS,380,"0,03"
ALESSANDRA ROSA,AVANTE,130,"0,01"
ALêSSIO LEAL NENZINHO DO TµXI,PROS,553,"0,05"
ALEX DOUGLAS,PT,134,"0,01"
ALEX RIBEIRO GASPARZINHO,PRTB,155,"0,01"
ALEXANDRE BOAVENTURA,CIDADANIA,1751,"0,15"
ALEXANDRE BONITO,PROS,209,"0,02"
ALEXANDRE BORJAILI,PSC,105,"0,01"
ALEXANDRE BRAGA,PC do B,107,"0,01"
ALEXANDRE CLETO,PTB,261,"0,02"
ALEXANDRE DA ZOONOSES,MDB,1034,"0,09"
ALEXANDRE DO ESCOLAR (DINHO),PATRIOTA,256,"0,02"
ALEXANDRE SANTOS,AVANTE,49,0
ALEXANDRE TICONDOCA,PROS,30,0
ALEXANDRIO DE CARVALHO,REPUBLICANOS,59,"0,01"
ALFREDO TEIXEIRA,DEM,508,"0,04"
ALICIO CESAR,REPUBLICANOS,443,"0,04"
ALINE NOGUEIRA,PV,159,"0,01"
ALISSON SILVESTRE,PV,164,"0,01"
ALMEID«O DO PARTID«O,PCB,36,0
ALU÷ZIO LEANDRO LêO,PTB,664,"0,06"
ALVARO DAMI«O,DEM,12742,"1,09"
µLVARO GOULART,PSD,1388,"0,12"
ALYSSON DO APLICATIVO,PC do B,76,"0,01"
AMARELINHO DE JESUS,SOLIDARIEDADE,486,"0,04"
AMAURI DE PAULA,PSOL,140,"0,01"
AMAURI JIB‡IA,SOLIDARIEDADE,418,"0,04"
AMIR NETO,PATRIOTA,261,"0,02"
ANA CAROLINA,MDB,6,0
ANA CLAUDIA QUELES BELMONTE,AVANTE,286,"0,02"
ANA DA SOPA,REPUBLICANOS,751,"0,06"
ANA DE JESUS,DEM,340,"0,03"
ANA EVANGELISTA,PT,341,"0,03"
ANA FLµVIA,PTC,15,0
ANA GRANATA,PSL,275,"0,02"
ANA PAULA,PTC,38,0
ANA PAULA VILLAR,PP,29,0
ANANIAS CARDOSO,PSB,86,"0,01"
ANDERSON BRITO,PDT,239,"0,02"
ANDERSON COSTA,DC,3005,"0,26"
ANDERSON DA LUZ,PATRIOTA,1562,"0,13"
ANDERSON DO TRANSPORTE,PSDB,100,"0,01"
ANDERSON GERTH,DEM,117,"0,01"
ANDERSON SANTOS,PTB,90,"0,01"
ANDRê ALVARENGA,REDE,517,"0,04"
ANDRê ASC∂NIO,PSD,634,"0,05"
ANDRê CAMEL‚,PSOL,355,"0,03"
ANDRê DEC«O,PSC,203,"0,02"
ANDRê DO SOCIAL,PSDB,629,"0,05"
ANDRê FORMIG«O,PV,498,"0,04"
ANDRê LUIZ MARTINS,PSD,276,"0,02"
ANDRê PEDREIRO,PT,57,0
ANDREA AGOSTINHO,SOLIDARIEDADE,309,"0,03"
ANDREA AGUIAR,CIDADANIA,363,"0,03"
ANDREA COSTA,PDT,119,"0,01"
ANDREA ESTETICISTA,PC do B,6,0
ANDRESA COSTA NEGA,DEM,339,"0,03"
ANDREZA SALES,REPUBLICANOS,33,0
∂NGELA OTTONI,REPUBLICANOS,423,"0,04"
ANGELITA ROCHA,PMN,114,"0,01"
ANTONIO AUGUSTO,NOVO,790,"0,07"
ANTONIO CARLOS BH,PSL,106,"0,01"
ANT‚NIO HUCK,PTC,69,"0,01"
ANTONIO LOBO,PSB,131,"0,01"
ANT‚NIO MµRCIO CEARµ,PP,841,"0,07"
ANTONIO MELANE,PODE,1118,"0,1"
ANT‚NIO WILLIAM GOMES,PODE,259,"0,02"
APARECIDA SANTOS,PSL,19,0
ARIADNA GUIMAR«ES,PATRIOTA,86,"0,01"
ARIELLA DUTRA,REPUBLICANOS,64,"0,01"
ARLINDO DO GµS,PSC,100,"0,01"
ARNALDO GODOY,PT,3061,"0,26"
ARY JUNIOR,PROS,496,"0,04"
AUDR“ LISBOA,PSB,119,"0,01"
AUDREY SNOOPY,REDE,34,0
AURENI DAS GRAÄAS,CIDADANIA,89,"0,01"
AUTAIR GOMES,PSD,5461,"0,47"
AVELINO MOREIRA,SOLIDARIEDADE,2312,"0,2"
BACALHAU,PTB,68,"0,01"
BAIANO DO GARAJ«O,PTC,146,"0,01"
BAIANO DO SUCATA,PROS,404,"0,03"
BAIXINHO CARRETO,PL,135,"0,01"
BAIXINHO DA VIDRAÄARIA,PSD,113,"0,01"
BALBINO DA AMBUL∂NCIA,PP,1271,"0,11"
BALINHA DO AÄOUGUE,DEM,2103,"0,18"
BAR«O MOURA,AVANTE,144,"0,01"
BµRBARA FRANÄA,PT,193,"0,02"
BµRBARA GUILHERME,PTB,47,0
BARBOSA DAS CORRIDAS DE RUA,PTC,426,"0,04"
BEBEL,PT,540,"0,05"
BEBEL DO MERCADO,DEM,103,"0,01"
BEL LIMA,REDE,82,"0,01"
BELLA GONÄALVES,PSOL,6954,"0,6"
BENEDITO MATEUS,PV,172,"0,01"
BENJAMIM DA DISTRIBUIDORA,PL,167,"0,01"
BERê SILVA,PTB,175,"0,01"
BERNARDO SAFAR BARAKAT,AVANTE,225,"0,02"
BETH RODRIGUES,REDE,43,0
BETO DO S«O BERNARDO,MDB,929,"0,08"
BETO FUTEV‚LEI,PATRIOTA,29,0
BETO MEC«NICO,PDT,179,"0,02"
BIANCA ANGEL,PROS,2,0
BIGODE DAS LATINHAS,PSC,97,"0,01"
BILL DO PROJETO,PTB,794,"0,07"
BIM DA AMBUL∂NCIA,PSD,6022,"0,52"
BIM DA KEL,PTC,384,"0,03"
BINHA DA COL‡,PMN,258,"0,02"
BISMARCK GOUVEA,PL,213,"0,02"
BOI,PATRIOTA,263,"0,02"
BRAND«O DA LIVRARIA,PDT,87,"0,01"
BRAULIO LARA,NOVO,5776,"0,49"
BRAYAN FREDERICO,CIDADANIA,435,"0,04"
BRENDA CRISTINA,REPUBLICANOS,57,0
BRENO BAETA,NOVO,375,"0,03"
BRENO NOLASCO ONG OPORTUNIDADE,AVANTE,3298,"0,28"
BRENO RICARDO,CIDADANIA,327,"0,03"
BRENO T‡TOLI,PMN,25,0
BREOSO,PODE,125,"0,01"
BRUNA BUENO,PDT,1619,"0,14"
BRUNO ANGELI,PROS,302,"0,03"
BRUNO BUENO,REPUBLICANOS,151,"0,01"
BRUNO GLEIDSON,PROS,513,"0,04"
BRUNO MIRANDA,PDT,5178,"0,44"
BRUNO RAFAEL,PT,155,"0,01"
BRUNO SALDANHA,PRTB,649,"0,06"
BUTINADA,REDE,176,"0,02"
CABO ALEXSANDER,PSDB,463,"0,04"
CABO DIMITRE,REDE,155,"0,01"
CABO ROMULO SANTIAGO BH,PRTB,175,"0,01"
CABO VENANCIO PRIMO,AVANTE,1228,"0,11"
CABRAL,PL,165,"0,01"
CAIO BELLOTE,PMN,1368,"0,12"
CAMARGOS DA PROPAGANDA,PTC,761,"0,07"
CAMILA CASQUINHA,PV,474,"0,04"
CAMILA GOMES,DC,3,0
CANTOR CARLOS MAGNO,PSB,150,"0,01"
CANTOR JO«O DO POV«O,PSD,61,"0,01"
CANTOR SERGINHO MARTINELLI,SOLIDARIEDADE,695,"0,06"
CANTORA BETH REIS,PSL,122,"0,01"
CARLA AUTO ESCOLA,SOLIDARIEDADE,141,"0,01"
CARLA DO TREVO,AVANTE,39,0
CARL«O,SOLIDARIEDADE,295,"0,03"
CARLIM DO BURITAXI,PSC,379,"0,03"
CARLINHOS DO SERRA VERDE,PMN,2,0
CARLIT«O NO TRANSITO,PV,38,0
CARLOS CRUZ,DEM,230,"0,02"
CARLOS FERRER BAIANO,PDT,439,"0,04"
CARLOS HENRIQUE,PTB,2945,"0,25"
CARLOS HENRIQUE QUEIROZ,PRTB,756,"0,06"
CARLOS JÈNIOR DA PERFECTFILM,REPUBLICANOS,163,"0,01"
CARLOS MAGNO,PTC,133,"0,01"
CARLOS MONTEIRO,REPUBLICANOS,183,"0,02"
CARLOS PEREIRA,PC do B,107,"0,01"
CARLÈCIO GONÄALVES,SOLIDARIEDADE,1335,"0,11"
CARMINHA DA SAUDE,PMN,486,"0,04"
CAROL BARCELOS,REPUBLICANOS,36,0
CAROL BRACHO,PODE,13,0
CAROL RAMOS,PSDB,196,"0,02"
CAROLINA GONCALVES,DC,4,0
CARTER MORATTO,PDT,41,0
CAS«O V8 ARAXIDE,PSC,102,"0,01"
CASSIA HELENA,PC do B,52,0
CATATAU DO POVO,PSD,4007,"0,34"
CATIA SILENE,PL,142,"0,01"
CELESTE,REDE,36,0
CELINHO,PSOL,104,"0,01"
CêLIO ELIAS,PCO,63,"0,01"
CELS«O,SOLIDARIEDADE,426,"0,04"
CELSO DE DEUS,PDT,326,"0,03"
CêSAR GORDIN,PROS,4748,"0,41"
CêSAR SALES,PP,728,"0,06"
CHARLES AUGUSTO,PP,1135,"0,1"
CHARLES BRASILEIRO ,PDT,1371,"0,12"
CHEILA DO BOM JESUS,DEM,90,"0,01"
CHERO,PROS,666,"0,06"
CHEVREUX DIAS,PMN,144,"0,01"
CICERA DA UPA,PMN,26,0
CICERO RAMOS,DC,97,"0,01"
CIDA,PC do B,24,0
CIDA ALVES,PC do B,167,"0,01"
CIDA DO BAR,DEM,127,"0,01"
CIDA FALABELLA,PSOL,6451,"0,55"
CIDA FEIRA MIX,MDB,92,"0,01"
CIDINHA CAMPOS,PSC,1805,"0,15"
CINARA CUNHA,PODE,93,"0,01"
CINARA DO QUEIJO,PP,114,"0,01"
CINTIA,PV,21,0
CINTIA COSTA,PRTB,120,"0,01"
C÷NTIA DA VAN,PROS,3,0
C÷NTIA MORENO,PP,747,"0,06"
CINTIA VIEIRA,PATRIOTA,158,"0,01"
CIRO PEREIRA,PTB,4340,"0,37"
CLµUDIA ALVES,NOVO,456,"0,04"
CLAUDIA FILHA DO JO«O,PMN,41,0
CLAUDIANO MANSUR,DEM,77,"0,01"
CLAUDINEI ROCHA,REPUBLICANOS,375,"0,03"
CLAUDIO  COSTA,PRTB,246,"0,02"
CLAUDIO CALOQUINHA,PMN,1753,"0,15"
CLAUDIO CARDOSO,PMN,113,"0,01"
CLµUDIO DO  MUNDO NOVO,PSD,6268,"0,54"
CLµUDIO DO PV,PV,47,0
CLµUDIO OLIVEIRA,SOLIDARIEDADE,698,"0,06"
CLµUDIO RAULSEIXISTA,PSDB,146,"0,01"
CLAUDIONOR CRUZ,DEM,23,0
CLAYSSON RODOVIµRIO,PSDB,244,"0,02"
CLAYTON BERTOLDO,REDE,1231,"0,11"
CLEBER HOT DOG,PT,154,"0,01"
CLECIO DORNELAS,PT,193,"0,02"
CLEIBER PEREIRA,PODE,238,"0,02"
CLEITON XAVIER,PMN,4481,"0,38"
CLêLIO ALVES,REDE,726,"0,06"
CLEMILDA ROMEIRO,PODE,126,"0,01"
CL“NEA RESENDE,CIDADANIA,63,"0,01"
CLEO SILVA,PSC,44,0
CLêRIA SALOMê,AVANTE,30,0
CLOVES BH,PP,1565,"0,13"
COLARES,REDE,1434,"0,12"
CONCEIÄ«O DA SILVA,PC do B,100,"0,01"
CORACI OLIVEIRA,SOLIDARIEDADE,668,"0,06"
CORONEL PICCININI,PSD,2122,"0,18"
CORONEL SIMIL,PRTB,423,"0,04"
CORRADI,PODE,321,"0,03"
COSTA VAL,PSD,484,"0,04"
CREUZONA,PROS,68,"0,01"
CRIS CABANA ,PMN,194,"0,02"
CRIS DO BAR,PTB,345,"0,03"
CRIS KUMAIRA,NOVO,1811,"0,15"
CRIS SANTOS BLOG DAS CRIS,SOLIDARIEDADE,152,"0,01"
CRISTIANA DO TAQUARIL,PSB,29,0
CRISTIANO BARCELLOS,PATRIOTA,380,"0,03"
CRISTIANO DA RADIO OURO MINAS,AVANTE,38,0
CRISTIANO GARI,MDB,208,"0,02"
CRISTIANO REIS,DEM,1083,"0,09"
CRISTIANO TOT‡,PV,345,"0,03"
CRISTIANO VIGILANTE,PROS,235,"0,02"
CRISTINA JUNIA ,PDT,214,"0,02"
CRISTINA MATOS,PSB,155,"0,01"
CRISTOV«O MOREIRA,PSC,81,"0,01"
DAI DIAS,PODE,3346,"0,29"
DANI SAVASSI,SOLIDARIEDADE,558,"0,05"
DANIEL ALBERGARIA PROSSEGUIR,PMN,385,"0,03"
DANIEL AZEVEDO,PSDB,116,"0,01"
DANIEL DO SOM,PSD,91,"0,01"
DANIEL DÈ,AVANTE,668,"0,06"
DANIEL FERREIRA,PSDB,103,"0,01"
DANIEL OLIVEIRA,PV,37,0
DANIEL PICOLE CREMOSO,SOLIDARIEDADE,396,"0,03"
DANIEL ROCHA,PODE,212,"0,02"
DANIEL SIRIEMA,AVANTE,3844,"0,33"
DANIELA REGINA,PSB,157,"0,01"
DANIELLE PONCE DE LE‡N,PTB,87,"0,01"
DANY PERDIG«O,AVANTE,278,"0,02"
DµRIO,PSOL,3496,"0,3"
DARIO SMITH,PL,36,0
DAVI CARRETOS,PTC,276,"0,02"
DAVI RODRIGUES,PC do B,135,"0,01"
DAVI TEODORO,DEM,464,"0,04"
DAVID CONTARINI,PSD,211,"0,02"
DAVID ENIS,DC,8,0
DAYANE DE ALMEIDA,PMN,42,0
DêBORA MµXIMO,NOVO,2594,"0,22"
DEBORA PATRICIA,PRTB,6,0
DECA DO ESCOLAR,DEM,215,"0,02"
DECINHO BOLSONARO DO BARREIRO,PP,1338,"0,11"
DêIA,CIDADANIA,48,0
DELEGADA ELAINE MATOZINHOS,PTB,2260,"0,19"
DELFINA MAGALH«ES,DC,5,0
DELSINHO SILVA,DEM,925,"0,08"
DEMETRIUS INACIO,PMN,378,"0,03"
DENILSON BOKA,PTB,72,"0,01"
DENIS RODRIGUES,PC do B,39,0
DENISE TORQUATO,DEM,1424,"0,12"
DENNER RIBEIRO,PC do B,141,"0,01"
DEPUTADO,DC,33,0
DIAS PIO,PSL,32,0
DICK FARNEY,PMN,30,0
DIDO ARAUJO,PSL,103,"0,01"
DIEGO MIRANDA,PCB,353,"0,03"
DIEGO SILVA,PP,1473,"0,13"
DIGUIM OLIVEIRA,PATRIOTA,122,"0,01"
DIMAS DA AMBUL∂NCIA,PSC,1655,"0,14"
DINHO DO BAR,PDT,1524,"0,13"
DININHO CABELEIREIRO,PROS,110,"0,01"
DIRCEU BRAND«O,REPUBLICANOS,339,"0,03"
DJ LILITO,AVANTE,217,"0,02"
DJ VOV‚,PTC,102,"0,01"
DONA CONCEIÄ«O,MDB,1,0
DONA LURDES,PTC,4,0
DONATO LIMA,MDB,215,"0,02"
DORA,PP,64,"0,01"
DORA CILIRA,PSB,58,0
DORALICE CRUZ,PTC,147,"0,01"
DORIVAL DO EMPREGO,PSDB,134,"0,01"
DOUGLAS JONES,PV,425,"0,04"
DOUGLAS SILVA,CIDADANIA,222,"0,02"
DOUGLINHAS DO SAL«O,PSDB,520,"0,04"
DOUTOR IGOR DA AADORA,DC,2175,"0,19"
DOUTORA CIDINHA,MDB,639,"0,05"
DOUTORA SANDRA HILLS,PL,86,"0,01"
DR ALEX,PV,348,"0,03"
DR BRUNO PEDRALVA,PT,3649,"0,31"
DR CRIS PINHEIRO,NOVO,1327,"0,11"
DR DESCIO CORDEIRO,AVANTE,128,"0,01"
DR EDUARDO JANOT,PP,668,"0,06"
DR EROS,PSL,961,"0,08"
DR FERNANDO DELFINO,PSL,176,"0,02"
DR GILBERTO SILVA,PODE,577,"0,05"
DR JURACY PINHO,DC,2604,"0,22"
DR MARCELO TAVARES,PROS,207,"0,02"
DR MARCO BOMFIM CIDAD«O BH,REDE,210,"0,02"
DR MURILO,AVANTE,197,"0,02"
DR NILTON,PSD,4963,"0,42"
DR VICENTE AMORIM,PSL,278,"0,02"
DR. ANA PAULA TUPI B/MIRANTE,PDT,107,"0,01"
DR. CêLIO ANTUNES,CIDADANIA,452,"0,04"
DR. CELIO FR‡IS,CIDADANIA,5775,"0,49"
DR. EDSON MOREIRA,CIDADANIA,496,"0,04"
DR. FARAH,PSB,1501,"0,13"
DR. GUSTAVO MOUR«O,REDE,312,"0,03"
DR. JORGE PARREIRA,PDT,293,"0,03"
DR. OLAVO,PMN,1006,"0,09"
DRA ANA CARMEN,NOVO,1976,"0,17"
DRA FERNANDA FIUZA,PSL,673,"0,06"
DRA MICHELLY SIQUEIRA,PP,3114,"0,27"
DRA SANDRA,PC do B,406,"0,03"
DRI,PSC,40,0
DÈ PENTE,PSOL,982,"0,08"
DÈ SOARES,PROS,1803,"0,15"
DUCARMO DA COSTURA,DEM,152,"0,01"
DUDA ABREU,PSDB,3423,"0,29"
DUDA CRIS,PATRIOTA,453,"0,04"
DUDU DO SAL«O,AVANTE,841,"0,07"
DUDU DOS ABRIGOS,PV,1065,"0,09"
DULCE TEOFILO,PATRIOTA,14,0
ED MARTE,PSOL,520,"0,04"
EDERSON MEL«O,PC do B,227,"0,02"
EDGAR,PSDB,362,"0,03"
ED÷DACIO MEDEIRO,PC do B,89,"0,01"
EDILSON MARTINS,PP,1215,"0,1"
EDIMAR XAVIER,PSL,38,0
EDIMILSON ITA,PC do B,361,"0,03"
EDINA BARBOSA,PSD,710,"0,06"
EDINHO RIBEIRO,PP,1132,"0,1"
EDISANTOS DO V3,PSD,59,"0,01"
EDIVALDO BARBOSA - EDITUDO,CIDADANIA,120,"0,01"
EDIVALDO TATµ,PP,229,"0,02"
EDMAR BRANCO,PSB,8103,"0,69"
EDMAR JUNIOR,DEM,211,"0,02"
EDMAR NUNES,PSL,249,"0,02"
EDMILSON DA MARINHA MERCANTE,PODE,15,0
EDMILSON DA ONG FIO DE LUZ,PODE,716,"0,06"
EDMILSON FIII,SOLIDARIEDADE,1413,"0,12"
EDMUNDO CHOCOLATE,AVANTE,180,"0,02"
EDNA DA IZIDORA,UP,381,"0,03"
EDNA GONÄALVES,CIDADANIA,696,"0,06"
EDNA MOVIMENTA,PMN,235,"0,02"
EDSON ATIVISTA,PROS,35,0
EDSON CRUZ,PODE,258,"0,02"
EDSON PROFETA,PTC,271,"0,02"
EDSON SANTOS PHOENIX,PP,548,"0,05"
EDSON SOUZA,PL,182,"0,02"
EDU MAYER,CIDADANIA,687,"0,06"
EDUARDO ALMEIDA,UP,34,0
EDUARDO APLICATIVOS,PATRIOTA,48,0
EDUARDO BESSA,PP,1870,"0,16"
EDUARDO BOLINA DA CNI,REDE,1462,"0,13"
EDUARDO CALDEIRA ,PDT,933,"0,08"
EDUARDO COSSO DADINHO,PROS,1765,"0,15"
EDUARDO DA AMBUL∂NCIA,PSC,3093,"0,26"
EDUARDO GUERRA,DEM,234,"0,02"
EDUARDO KALIL,PL,355,"0,03"
EDUARDO MAGNO,PSL,274,"0,02"
EDUARDO NOVAIS,PT,920,"0,08"
EDUARDO OTONI,SOLIDARIEDADE,726,"0,06"
EDUARDO PALMEIRA,REPUBLICANOS,82,"0,01"
EDUARDO PIMENTA,SOLIDARIEDADE,435,"0,04"
ELAINE BRANCO,PROS,8,0
ELAINE LEITE,AVANTE,40,0
ELCIO DO CHALê DA COSTELA,PSD,488,"0,04"
ELCIO JUNIOR,PTC,372,"0,03"
ELDICE DOS SANTOS,PRTB,51,0
ELENA LAIA,PATRIOTA,69,"0,01"
ELENICE DA SAÈDE,CIDADANIA,14,0
ELI PINHEIRO,PROS,70,"0,01"
ELIANA GONÄALVES,PROS,264,"0,02"
ELIANE TURRA,NOVO,438,"0,04"
ELIAS CAMILLO,PMN,20,0
ELIAS DIAS,PRTB,29,0
ELIAS LALUZ ABRAS,PTB,1277,"0,11"
ELIEZER SABINO,PSB,61,"0,01"
ELISANGELA DOS SANTOS,PT,51,0
ELIZETE MARTINS,REPUBLICANOS,244,"0,02"
ELIZETE MOTA,PSC,64,"0,01"
ELO÷SA NOGUEIRA,REPUBLICANOS,20,0
ELTON KEKE,PSB,227,"0,02"
ELVIRO PORTO,PSB,46,0
ELVIRO SAMPAIO,REPUBLICANOS,97,"0,01"
ELVIS C‚RTES,PSD,2179,"0,19"
ELZI BARBOSA,PSB,38,0
EMANOEL SADY DO SINTTRAV,MDB,852,"0,07"
EMANUEL BONFANTE,PCB,65,"0,01"
EMANUEL SILVA,AVANTE,171,"0,01"
EMBAIXADOR C‡SMICO DA PAZ,PRTB,22,0
EMERSON ALEX,SOLIDARIEDADE,456,"0,04"
EMERSON MISAEL,PRTB,151,"0,01"
EMERSON RODRIGUES,REDE,721,"0,06"
ENDINHO DO SAL«O,PL,86,"0,01"
ENFERMEIRO EDEVAL,MDB,436,"0,04"
ENFERMEIRO GABRIEL VENTURA,REPUBLICANOS,241,"0,02"
ENFERMEIRO HUD,PT,1658,"0,14"
ENG. WELLINGTON LUCAS,PSL,412,"0,04"
ENGENHEIRO FABR÷CIO,REDE,974,"0,08"
ENIR PEREIRA,PL,115,"0,01"
ERIKA LOPES,PATRIOTA,141,"0,01"
ERMINDA MARQUES,PT,146,"0,01"
ERNANE DE CµSSIO,CIDADANIA,19,0
ERNANE PITANGUI,REPUBLICANOS,415,"0,04"
ESPIG«O DO GµS,DEM,233,"0,02"
ESTOFADO COSTA,PSC,27,0
EUDES MARIANO DO SAL«O,MDB,394,"0,03"
EULINA CRISTINA,PP,286,"0,02"
EVA AMBULANTE,PSB,27,0
EVA MEDEIROS,REPUBLICANOS,52,0
EVALDO ALVES,REPUBLICANOS,112,"0,01"
EVALDO DUARTE,PATRIOTA,53,0
EVANDRO SOUZA,REDE,1695,"0,15"
EVANGELISTA ANDRê DIAS,PSD,1125,"0,1"
FABIANA MOSSEM,CIDADANIA,20,0
FABIANO DA DROGARIA MENEZES,MDB,1392,"0,12"
FABIO DA PAMPULHA,PSD,12,0
FµBIO DA QUADRA,REDE,459,"0,04"
FABIO DE OLIVEIRA,PSC,14,0
FµBIO RODRIGUES,PTC,286,"0,02"
FµBIO SANTOS,PDT,198,"0,02"
FABRICIO NUNES,REPUBLICANOS,264,"0,02"
FAFATE BITTENCOURT,PSL,33,0
FµTIMA BURGER,PT,75,"0,01"
FELIPE COELHO,REDE,394,"0,03"
FELIPE PIL‡,PP,795,"0,07"
FELIPE PRADO,PSDB,62,"0,01"
FELIPE REIS,PP,137,"0,01"
FELIPE SCARPELLI,AVANTE,736,"0,06"
FELIPPE BRANCO,PSOL,333,"0,03"
FERNANDA FERREIRA,PSD,212,"0,02"
FERNANDA PEREIRA ALTOê,NOVO,6049,"0,52"
FERNANDA SAMPAIO,CIDADANIA,386,"0,03"
FERNANDINHO DO SAMU,PSDB,513,"0,04"
FERNANDO DE NORONHA,PSB,236,"0,02"
FERNANDO FILHO DO PEREIRA,PSDB,61,"0,01"
FERNANDO LUIZ,PSD,10620,"0,91"
FERNANDO MEIRA DA ONG,PODE,282,"0,02"
FERNANDO SANTANA DO MAMBH,PV,488,"0,04"
FERRARI,SOLIDARIEDADE,70,"0,01"
FERREIRA MOTOBOY,PSD,493,"0,04"
FILIPE BATISTA,SOLIDARIEDADE,2232,"0,19"
FILIPE IKIS,CIDADANIA,934,"0,08"
FILO,PTB,97,"0,01"
FIRMINO DO PICOLê,PL,102,"0,01"
FLµVIA BORJA,AVANTE,5887,"0,5"
